,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
sigma_alpha,0.586,0.039,0.511,0.657,0.001,0.001,1971.0,3179.0,1.0
alpha[0],1.342,0.275,0.816,1.84,0.003,0.002,10905.0,5215.0,1.0
alpha[1],2.228,0.269,1.724,2.73,0.003,0.002,9340.0,5798.0,1.0
alpha[2],2.048,0.271,1.549,2.563,0.003,0.002,10328.0,5815.0,1.0
alpha[3],2.18,0.283,1.624,2.69,0.003,0.002,8872.0,5636.0,1.0
alpha[4],3.023,0.273,2.513,3.535,0.003,0.002,10014.0,5648.0,1.0
alpha[5],1.547,0.271,1.023,2.045,0.003,0.002,9534.0,5637.0,1.0
alpha[6],1.706,0.275,1.2,2.221,0.003,0.002,9277.0,5965.0,1.0
alpha[7],2.537,0.268,2.034,3.046,0.003,0.002,9648.0,5890.0,1.0
alpha[8],2.006,0.269,1.495,2.503,0.003,0.002,9022.0,5382.0,1.0
alpha[9],2.781,0.268,2.243,3.262,0.003,0.002,9398.0,5253.0,1.0
alpha[10],2.44,0.266,1.949,2.938,0.003,0.002,8538.0,5350.0,1.0
alpha[11],1.869,0.271,1.357,2.37,0.003,0.002,9230.0,5815.0,1.0
alpha[12],2.091,0.271,1.586,2.596,0.003,0.002,9958.0,5998.0,1.0
alpha[13],2.516,0.27,2.005,3.011,0.003,0.002,9923.0,5405.0,1.0
alpha[14],2.25,0.264,1.744,2.734,0.002,0.002,11464.0,6069.0,1.0
alpha[15],2.393,0.274,1.839,2.879,0.003,0.002,8282.0,5370.0,1.0
alpha[16],2.096,0.271,1.608,2.619,0.003,0.002,9829.0,5512.0,1.0
alpha[17],2.537,0.274,2.031,3.059,0.003,0.002,8835.0,5679.0,1.0
alpha[18],2.454,0.274,1.936,2.97,0.003,0.002,9668.0,5690.0,1.0
alpha[19],1.856,0.278,1.329,2.367,0.003,0.002,7702.0,6058.0,1.0
alpha[20],2.017,0.265,1.526,2.522,0.003,0.002,10504.0,5716.0,1.0
alpha[21],1.644,0.269,1.139,2.137,0.003,0.002,11195.0,6347.0,1.0
alpha[22],2.768,0.265,2.267,3.258,0.003,0.002,10320.0,6214.0,1.0
alpha[23],1.735,0.269,1.245,2.248,0.003,0.002,9591.0,5782.0,1.0
alpha[24],1.741,0.277,1.215,2.256,0.003,0.002,8763.0,5736.0,1.0
alpha[25],1.414,0.266,0.921,1.917,0.003,0.002,9266.0,5893.0,1.0
alpha[26],2.134,0.265,1.635,2.633,0.003,0.002,9604.0,5156.0,1.0
alpha[27],1.947,0.276,1.425,2.475,0.003,0.002,9145.0,5424.0,1.0
alpha[28],1.889,0.271,1.374,2.388,0.003,0.002,10081.0,5807.0,1.0
alpha[29],2.011,0.275,1.526,2.558,0.003,0.002,9360.0,5653.0,1.0
alpha[30],0.961,0.284,0.425,1.502,0.003,0.002,7884.0,5309.0,1.0
alpha[31],2.592,0.274,2.086,3.105,0.003,0.002,9688.0,6122.0,1.0
alpha[32],1.807,0.268,1.3,2.311,0.003,0.002,8963.0,5897.0,1.0
alpha[33],3.392,0.269,2.885,3.891,0.003,0.002,9913.0,6639.0,1.0
alpha[34],1.664,0.281,1.113,2.176,0.003,0.002,8166.0,6175.0,1.0
alpha[35],2.085,0.281,1.555,2.603,0.003,0.002,9841.0,6207.0,1.0
alpha[36],2.078,0.273,1.569,2.584,0.003,0.002,10517.0,6051.0,1.0
alpha[37],1.998,0.267,1.507,2.515,0.003,0.002,10520.0,5872.0,1.0
alpha[38],2.254,0.272,1.739,2.757,0.003,0.002,9079.0,5894.0,1.0
alpha[39],2.463,0.27,1.942,2.947,0.003,0.002,9628.0,6027.0,1.0
alpha[40],2.063,0.27,1.569,2.585,0.003,0.002,8708.0,5921.0,1.0
alpha[41],1.671,0.272,1.157,2.179,0.003,0.002,8495.0,5737.0,1.0
alpha[42],2.056,0.273,1.538,2.566,0.003,0.002,10095.0,5986.0,1.0
alpha[43],2.948,0.271,2.443,3.458,0.003,0.002,8544.0,6080.0,1.0
alpha[44],1.333,0.272,0.825,1.833,0.003,0.002,9356.0,5967.0,1.0
alpha[45],1.984,0.275,1.445,2.478,0.003,0.002,9612.0,6131.0,1.0
alpha[46],1.64,0.275,1.13,2.159,0.003,0.002,8655.0,5319.0,1.0
alpha[47],2.838,0.268,2.326,3.329,0.003,0.002,9413.0,6082.0,1.0
alpha[48],0.818,0.286,0.25,1.342,0.003,0.002,7041.0,6026.0,1.0
