Word,Tweet
自民党,RT @antitaxhike: 媚中政党が10年にもわたってわが国のインフラを所管する省のトップを独占し続けるのは異常だ。これを許してきた自民党も同じ穴の狢。国交省は海保も所管するのですよ。これでは台湾戦争や尖閣諸島での有事に対応できるはずがない。「戦争の時代」に、わが国の政…
自民党,"RT @sayu_nt: 統一教会信者がデモでメディア批判をしたら統一教会が斎藤元彦さんを支持応援しているという妄想が斎藤下げ界隈で拡散されている。陰謀論が広まる過程を観察中
秒で自民党から関係を断たれ政府から解散請求命令を出された弱小団体、統一教会が日本を支配し日本各地で暗躍…"
自民党,"@hashimoto_lo 自民党に期待してる奴等バカでしょ
いい加減目を覚ませ"
自民党,"RT @takeuchikumiffy: 自民党、売国政策まっしぐら。
https://t.co/XQ4ScQYm5P"
自民党,@Sankei_news 自民党には政権を任せておけない。国民生活より財務省の理屈ばかり。政府与党は国民の生活を第一に考えるものだろう。
自民党,"RT @bochibochiyo: #滅べ自民党

60→65→70歳へと勝手に年金のゴールを移動されても何も文句を言わない善良な国民。

それでも自民党が選挙で選ばれ続ければ、やりたい放題やるのは当然と言えば当然なのかもしれません。

 https://t.co/uuQC1k…"
自民党,"RT @akwillakwill: 衆院選が終わって2週間。

統一教会問題があって、裏金問題があって、それでも自民党の負けっぷりはこの程度なのか、というのが正直な気持ち。いまだ自民党が当たり前のように存在していられる不思議。比較第一党でいられる不思議。

とっとと #滅べ自民…"
自民党,"RT @kanozushi: 国会前で反対デモを行なっている人たちの声を封殺し、数の力で強引に押し切ったのが自民党。
その時、山本太郎が本会議演壇上で言った言葉「外の声が聞こえないか その声が聞こえないんだったら政治家なんてやめた方が良いだろ。」本当にその通り #滅べ自民党 h…"
自民党,RT @akasayiigaremus: 玉木氏の基礎控除引き上げで手取りアップの「ステルス減税」をどうしても阻止したい財務省の意向を後押しする番組構成に辟易。この番組は誰のための番組なんですか？私たち庶民を向いてませんよ。さて、自民党が少数与党になったことで、主な委員会を立憲…
自民党,RT @eutonie: いま乗ったタクシーの運転手さん。外国人観光客について、彼らにとって日本は安い国になったと言い、こんなふうになるまで放っておいたと政治批判。なのになぜか「民主党は何もしない」と。僕が自民党では？というと安倍さんはよくやったと。それ以上は突っ込まなかったけ…
自民党,"RT @RobbyNaish77: こんな国にしたのは自民党だってことを

「いい加減、目覚めなさい！！！」

#滅べ自民党
https://t.co/FUPTqZHvtf"
自民党,"RT @shoetsusato: あり得ない対応だ、夫婦別姓は断固反対する。
夫婦別姓は中国・朝鮮半島の家族制度で、それに倣う必要は全く無く、  家庭崩壊・日本の家族制度・戸籍制度を破壊する策謀     

帰化したなりすまし日本人、特亜に加担する反日活動家には都合が良い

石…"
自民党,RT @ZMBLb7B9fV7xKpN: この人は税の知識などない。財務省に言われたことをいっているだけ。この無能者を比例1位にして大臣を任せているだけでも自民党は終了している、。
自民党,"RT @nipponichi8: コレだけ議席が減っても反日政策を続ける自民党

参議院選挙で止めを刺さなければわからないのでしょうかね

下手をすれば我々国民も止めを刺されるので悩ましいところです"
自民党,"RT @OoA_jpn: 赤松健は未来の石原慎太郎にしかならないなと思うんだが(それ以前に自民党内で出世できるか疑問だが)
それなら自分の理想丸出しの女の子が出てくる漫画だけ描いてて、マンガ図書館運営していればよかった訳で
アレじゃ自分の理想の女の子像を現実で生きてる女性に強要…"
自民党,"RT @nutcracker_1892: ３）特にこれまで自民党が反対して進んでこなかった問題が前に進む可能性が生まれている、これは大きいと思っています。

例えば #選択的夫婦別姓 の問題は、野党で法案を共同提出してきましたが、自民党が反対して審議入りできなかったわけです。"
自民党,"RT @tumugusanseitou: 自民党と立憲で話し合いが終わり
立憲は6つのポジションを得た
本当にこれで良いのか不安はあるが
私達が望むのはポジション争いではなくて国民の生活の向上だと思う
まずは国民負担率を下げる事が必要だと思う
今回国民民主党が議席を伸ばした
公…"
自民党,"RT @garirou: 自民党の主張は、予算がないというのよりも、お前達市民に使う金はない､おれたちの利権が優先だといっている。

自分達が数千万程度の企業献金を貰いたいがために10兆円規模の法人減税処置は放置。そうやって強い所は優遇して、1000億円程度で出来る低所得世帯の…"
自民党,"RT @nutcracker_1892: ３）特にこれまで自民党が反対して進んでこなかった問題が前に進む可能性が生まれている、これは大きいと思っています。

例えば #選択的夫婦別姓 の問題は、野党で法案を共同提出してきましたが、自民党が反対して審議入りできなかったわけです。"
自民党,"RT @aksjdhzmxncb102: @GW3CjJsMQ6n2ye1 たった2週間前に言ったことさえ責任持てず。
これが国民の代表？日本国のトップ？
あの逆風の中でも自民党に入れた人もたくさんいるだろうに、あり得ねえ、ただの嘘つきだ。人でなし。
https://t.co/…"
自民党,"RT @nipponichi8: コレだけ議席が減っても反日政策を続ける自民党

参議院選挙で止めを刺さなければわからないのでしょうかね

下手をすれば我々国民も止めを刺されるので悩ましいところです"
自民党,"RT @tachibanat: 今夜、長瀬兵庫県議【自民党】と22時から生放送で、対談させていただく事になりました。

テレビ報道の不思議　報道しない自由の中に埋もれた真実とは：長瀬 猛（神戸市東灘区選出 兵庫県議会議員）＃百条委員会　＃阪神オリックス優勝パレード... htt…"
自民党,RT @kimixasleep: やっぱ自民党って国民の敵だった。 https://t.co/v6MzR2XLE4
自民党,"RT @takashi_ikegami: 久しぶりに真っ当な減税議論がされているというのに、今まで減税しろ！と言ってきた野党はなんで反対してるの？

ただ反対したりネガティブな側面ばかりを掘り出してる連中は、「減税反対」「自民党に同調」って言ってるのと同じだぞ？…"
