Type,Weight
Red,171.86802634376494
Fingerling,130.63453664392054
Yukon Gold,151.2235445436452
Russet,147.07371039983184
Purple,149.86540972253067
Fingerling,155.46907372856745
Fingerling,182.12834475393862
Red,129.72191180715112
Yukon Gold,130.7141043464072
Russet,174.5587723173408
Russet,139.41830573403595
Yukon Gold,164.44374004480952
Yukon Gold,181.94670334405086
Russet,146.7499857467808
Fingerling,176.59487952245496
Fingerling,158.07139073546142
Fingerling,144.02050202729632
Yukon Gold,136.62845873946503
Red,179.10855258458594
Fingerling,144.73379115485838
Russet,171.07950813777774
Russet,136.00816516247775
Red,144.8935898575433
Yukon Gold,137.67686336964573
Yukon Gold,158.81649772257802
Fingerling,146.383192708274
Yukon Gold,150.5956806636124
Russet,188.98094281950492
Fingerling,124.56800749826928
Purple,165.83555658042656
Russet,175.83407376436844
Red,185.1043131090043
Red,147.13598495020105
Purple,142.84020700367418
Russet,126.36160228068597
Purple,121.15012947658734
Yukon Gold,162.36312945037366
Red,196.3604163283989
Fingerling,147.9019886208887
Fingerling,117.90524990087224
Fingerling,145.61843956091303
Russet,138.0434149690387
Russet,149.03687207772927
Yukon Gold,188.06972551518905
Russet,145.92260358003256
Purple,146.57125738951302
Yukon Gold,128.52753073744944
Purple,123.63997708921602
Red,128.40907332622976
Yukon Gold,146.5568738025528
Russet,143.41577596129775
Red,150.46854194273124
Russet,119.31910198701789
Red,167.4403580058151
Russet,150.1744084644432
Yukon Gold,156.3354951008386
Russet,166.14456814959232
Fingerling,154.840654545375
Purple,143.67378503942072
Red,163.78982107944543
Purple,143.360274582878
Purple,164.04605683776546
Yukon Gold,116.3340335072663
Fingerling,180.70664960873415
Fingerling,151.1444018119859
Red,152.0696104280197
Purple,158.84177094019438
Red,157.10675747434226
Fingerling,146.98128497735402
Red,133.84115473637678
Yukon Gold,152.48498849694607
Red,105.35994294287272
Fingerling,126.04681692053961
Red,146.2968307088538
Yukon Gold,142.17046887133768
Yukon Gold,136.20026086222327
Purple,156.34177116688727
Fingerling,131.4074803057955
Red,143.60425942183423
Russet,177.27955390436787
Fingerling,162.47816183127233
Fingerling,166.49914795285153
Fingerling,151.10236238718156
Red,179.97084507987677
Yukon Gold,174.6598357031257
Fingerling,166.07241337326332
Russet,146.20141778081214
Russet,91.64388843742415
Purple,146.74436614089555
Purple,149.8104515360718
Red,129.5296211194657
Red,145.383206246817
Yukon Gold,147.37956395519956
Fingerling,173.40515461826473
Fingerling,167.42224244028876
Purple,166.2681769075441
Yukon Gold,131.98880710242727
Yukon Gold,135.27818224385555
Fingerling,116.91615136678028
Red,154.52248025599093
Fingerling,121.35935632998168
Fingerling,129.58981559524892
Yukon Gold,174.1737672696368
Purple,142.33323571445356
Russet,163.4398479951993
Russet,144.21107925460217
Purple,154.5415788907972
Russet,166.65749485646202
Purple,172.72314560117283
